bulan,tahun,jenis_kejahatan,polda,provinsi,lintang,bujur
4,2023,Tindak Pidana Dalam Perlindungan Anak,POLDA KEPULAUAN BANGKA BELITUNG,KEPULAUAN BANGKA BELITUNG,-2.1291,106.1316
4,2023,Tindak Pidana Dalam Perlindungan Anak,POLDA SULAWESI BARAT,SULAWESI BARAT,-2.6833,118.8667
4,2023,Tindak Pidana Dalam Perlindungan Anak,POLDA KALIMANTAN UTARA,KALIMANTAN UTARA,2.8386,117.3748
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA METRO JAYA,DKI JAKARTA,-6.2214,106.8098
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA SUMATERA UTARA,SUMATERA UTARA,3.5952,98.6722
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA JAWA TIMUR,JAWA TIMUR,-7.322222,112.730757
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA SULAWESI SELATAN,SULAWESI SELATAN,-5.1477,119.4327
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA JAWA BARAT,JAWA BARAT,-6.9386,107.7033
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA SUMATERA SELATAN,SUMATERA SELATAN,-2.9909,104.7566
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA LAMPUNG,LAMPUNG,-5.4444,105.2622
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA RIAU,RIAU,0.5071,101.4478
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA JAWA TENGAH,JAWA TENGAH,-7.0051,110.4381
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA NUSA TENGGARA TIMUR,NUSA TENGGARA TIMUR,-10.1772,123.607
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA SULAWESI TENGAH,SULAWESI TENGGARA,-0.8917,119.8707
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA SULAWESI UTARA,SULAWESI UTARA,1.4644,124.8333
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA SUMATERA BARAT,SUMATERA BARAT,-0.9358,100.3603
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA ACEH,ACEH,5.557,95.3169
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA PAPUA,PAPUA,-2.5367,140.7065
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA KALIMANTAN TIMUR,KALIMANTAN TIMUR,-0.5021,117.1537
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA JAMBI,JAMBI,-1.6224,103.6309
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA NUSA TENGGARA BARAT,NUSA TENGGARA BARAT,-8.5833,116.1167
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA BALI,BALI,-8.65,115.2167
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA SULAWESI TENGGARA,SULAWESI TENGGARA,-3.9778,122.5151
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA KALIMANTAN SELATAN,KALIMANTAN SELATAN,-3.3194,114.59
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA BANTEN,BANTEN,-6.1104,106.1633
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA KALIMANTAN BARAT,KALIMANTAN BARAT,-0.0263,109.3425
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA DAERAH ISTIMEWA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,-7.8014,110.364
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA KEPULAUAN RIAU,KEPULAUAN RIAU,0.9167,104.45
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA KALIMANTAN TENGAH,KALIMANTAN TENGAH,-2.2096,113.9145
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA MALUKU,MALUKU,-3.6547,128.1906
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA BENGKULU,BENGKULU,-3.8004,102.2655
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA PAPUA BARAT DAYA,PAPUA BARAT DAYA,-0.875,131.25
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA GORONTALO,GORONTALO,0.5375,123.0586
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA MALUKU UTARA,MALUKU UTARA,0.7917,127.3875
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA PAPUA BARAT,PAPUA BARAT,-0.8667,134.0833
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA KEPULAUAN BANGKA BELITUNG,KEPULAUAN BANGKA BELITUNG,-2.1291,106.1316
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA SULAWESI BARAT,SULAWESI BARAT,-2.6833,118.8667
4,2023,Manipulasi data autentik secara elektronik (ITE),POLDA KALIMANTAN UTARA,KALIMANTAN UTARA,2.8386,117.3748
4,2023,Kekerasan Dalam Rumah Tangga,POLDA METRO JAYA,DKI JAKARTA,-6.2214,106.8098
4,2023,Kekerasan Dalam Rumah Tangga,POLDA SUMATERA UTARA,SUMATERA UTARA,3.5952,98.6722
4,2023,Kekerasan Dalam Rumah Tangga,POLDA JAWA TIMUR,JAWA TIMUR,-7.322222,112.730757
4,2023,Kekerasan Dalam Rumah Tangga,POLDA SULAWESI SELATAN,SULAWESI SELATAN,-5.1477,119.4327
4,2023,Kekerasan Dalam Rumah Tangga,POLDA JAWA BARAT,JAWA BARAT,-6.9386,107.7033
4,2023,Kekerasan Dalam Rumah Tangga,POLDA SUMATERA SELATAN,SUMATERA SELATAN,-2.9909,104.7566
4,2023,Kekerasan Dalam Rumah Tangga,POLDA LAMPUNG,LAMPUNG,-5.4444,105.2622
4,2023,Kekerasan Dalam Rumah Tangga,POLDA RIAU,RIAU,0.5071,101.4478
4,2023,Kekerasan Dalam Rumah Tangga,POLDA JAWA TENGAH,JAWA TENGAH,-7.0051,110.4381
4,2023,Kekerasan Dalam Rumah Tangga,POLDA NUSA TENGGARA TIMUR,NUSA TENGGARA TIMUR,-10.1772,123.607
4,2023,Kekerasan Dalam Rumah Tangga,POLDA SULAWESI TENGAH,SULAWESI TENGGARA,-0.8917,119.8707
4,2023,Kekerasan Dalam Rumah Tangga,POLDA SULAWESI UTARA,SULAWESI UTARA,1.4644,124.8333
4,2023,Kekerasan Dalam Rumah Tangga,POLDA SUMATERA BARAT,SUMATERA BARAT,-0.9358,100.3603
4,2023,Kekerasan Dalam Rumah Tangga,POLDA ACEH,ACEH,5.557,95.3169
4,2023,Kekerasan Dalam Rumah Tangga,POLDA PAPUA,PAPUA,-2.5367,140.7065
4,2023,Kekerasan Dalam Rumah Tangga,POLDA KALIMANTAN TIMUR,KALIMANTAN TIMUR,-0.5021,117.1537
4,2023,Kekerasan Dalam Rumah Tangga,POLDA JAMBI,JAMBI,-1.6224,103.6309
4,2023,Kekerasan Dalam Rumah Tangga,POLDA NUSA TENGGARA BARAT,NUSA TENGGARA BARAT,-8.5833,116.1167
4,2023,Kekerasan Dalam Rumah Tangga,POLDA BALI,BALI,-8.65,115.2167
4,2023,Kekerasan Dalam Rumah Tangga,POLDA SULAWESI TENGGARA,SULAWESI TENGGARA,-3.9778,122.5151
4,2023,Kekerasan Dalam Rumah Tangga,POLDA KALIMANTAN SELATAN,KALIMANTAN SELATAN,-3.3194,114.59
4,2023,Kekerasan Dalam Rumah Tangga,POLDA BANTEN,BANTEN,-6.1104,106.1633
4,2023,Kekerasan Dalam Rumah Tangga,POLDA KALIMANTAN BARAT,KALIMANTAN BARAT,-0.0263,109.3425
4,2023,Kekerasan Dalam Rumah Tangga,POLDA DAERAH ISTIMEWA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,-7.8014,110.364
4,2023,Kekerasan Dalam Rumah Tangga,POLDA KEPULAUAN RIAU,KEPULAUAN RIAU,0.9167,104.45
4,2023,Kekerasan Dalam Rumah Tangga,POLDA KALIMANTAN TENGAH,KALIMANTAN TENGAH,-2.2096,113.9145
4,2023,Kekerasan Dalam Rumah Tangga,POLDA MALUKU,MALUKU,-3.6547,128.1906
4,2023,Kekerasan Dalam Rumah Tangga,POLDA BENGKULU,BENGKULU,-3.8004,102.2655
4,2023,Kekerasan Dalam Rumah Tangga,POLDA PAPUA BARAT DAYA,PAPUA BARAT DAYA,-0.875,131.25
4,2023,Kekerasan Dalam Rumah Tangga,POLDA GORONTALO,GORONTALO,0.5375,123.0586
4,2023,Kekerasan Dalam Rumah Tangga,POLDA MALUKU UTARA,MALUKU UTARA,0.7917,127.3875
4,2023,Kekerasan Dalam Rumah Tangga,POLDA PAPUA BARAT,PAPUA BARAT,-0.8667,134.0833
4,2023,Kekerasan Dalam Rumah Tangga,POLDA KEPULAUAN BANGKA BELITUNG,KEPULAUAN BANGKA BELITUNG,-2.1291,106.1316
4,2023,Kekerasan Dalam Rumah Tangga,POLDA SULAWESI BARAT,SULAWESI BARAT,-2.6833,118.8667
4,2023,Kekerasan Dalam Rumah Tangga,POLDA KALIMANTAN UTARA,KALIMANTAN UTARA,2.8386,117.3748
4,2023,Penggelapan asal usul,POLDA METRO JAYA,DKI JAKARTA,-6.2214,106.8098
4,2023,Penggelapan asal usul,POLDA SUMATERA UTARA,SUMATERA UTARA,3.5952,98.6722
4,2023,Penggelapan asal usul,POLDA JAWA TIMUR,JAWA TIMUR,-7.322222,112.730757
4,2023,Penggelapan asal usul,POLDA SULAWESI SELATAN,SULAWESI SELATAN,-5.1477,119.4327
4,2023,Penggelapan asal usul,POLDA JAWA BARAT,JAWA BARAT,-6.9386,107.7033
4,2023,Penggelapan asal usul,POLDA SUMATERA SELATAN,SUMATERA SELATAN,-2.9909,104.7566
4,2023,Penggelapan asal usul,POLDA LAMPUNG,LAMPUNG,-5.4444,105.2622
4,2023,Penggelapan asal usul,POLDA RIAU,RIAU,0.5071,101.4478
4,2023,Penggelapan asal usul,POLDA JAWA TENGAH,JAWA TENGAH,-7.0051,110.4381
4,2023,Penggelapan asal usul,POLDA NUSA TENGGARA TIMUR,NUSA TENGGARA TIMUR,-10.1772,123.607
4,2023,Penggelapan asal usul,POLDA SULAWESI TENGAH,SULAWESI TENGGARA,-0.8917,119.8707
4,2023,Penggelapan asal usul,POLDA SULAWESI UTARA,SULAWESI UTARA,1.4644,124.8333
4,2023,Penggelapan asal usul,POLDA SUMATERA BARAT,SUMATERA BARAT,-0.9358,100.3603
4,2023,Penggelapan asal usul,POLDA ACEH,ACEH,5.557,95.3169
4,2023,Penggelapan asal usul,POLDA PAPUA,PAPUA,-2.5367,140.7065
4,2023,Penggelapan asal usul,POLDA KALIMANTAN TIMUR,KALIMANTAN TIMUR,-0.5021,117.1537
4,2023,Penggelapan asal usul,POLDA JAMBI,JAMBI,-1.6224,103.6309
4,2023,Penggelapan asal usul,POLDA NUSA TENGGARA BARAT,NUSA TENGGARA BARAT,-8.5833,116.1167
4,2023,Penggelapan asal usul,POLDA BALI,BALI,-8.65,115.2167
4,2023,Penggelapan asal usul,POLDA SULAWESI TENGGARA,SULAWESI TENGGARA,-3.9778,122.5151
4,2023,Penggelapan asal usul,POLDA KALIMANTAN SELATAN,KALIMANTAN SELATAN,-3.3194,114.59
4,2023,Penggelapan asal usul,POLDA BANTEN,BANTEN,-6.1104,106.1633
4,2023,Penggelapan asal usul,POLDA KALIMANTAN BARAT,KALIMANTAN BARAT,-0.0263,109.3425
4,2023,Penggelapan asal usul,POLDA DAERAH ISTIMEWA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,-7.8014,110.364
4,2023,Penggelapan asal usul,POLDA KEPULAUAN RIAU,KEPULAUAN RIAU,0.9167,104.45
4,2023,Penggelapan asal usul,POLDA KALIMANTAN TENGAH,KALIMANTAN TENGAH,-2.2096,113.9145
4,2023,Penggelapan asal usul,POLDA MALUKU,MALUKU,-3.6547,128.1906
4,2023,Penggelapan asal usul,POLDA BENGKULU,BENGKULU,-3.8004,102.2655
4,2023,Penggelapan asal usul,POLDA PAPUA BARAT DAYA,PAPUA BARAT DAYA,-0.875,131.25
4,2023,Penggelapan asal usul,POLDA GORONTALO,GORONTALO,0.5375,123.0586
4,2023,Penggelapan asal usul,POLDA MALUKU UTARA,MALUKU UTARA,0.7917,127.3875
4,2023,Penggelapan asal usul,POLDA PAPUA BARAT,PAPUA BARAT,-0.8667,134.0833
4,2023,Penggelapan asal usul,POLDA KEPULAUAN BANGKA BELITUNG,KEPULAUAN BANGKA BELITUNG,-2.1291,106.1316
4,2023,Penggelapan asal usul,POLDA SULAWESI BARAT,SULAWESI BARAT,-2.6833,118.8667
4,2023,Penggelapan asal usul,POLDA KALIMANTAN UTARA,KALIMANTAN UTARA,2.8386,117.3748
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA METRO JAYA,DKI JAKARTA,-6.2214,106.8098
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA SUMATERA UTARA,SUMATERA UTARA,3.5952,98.6722
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA JAWA TIMUR,JAWA TIMUR,-7.322222,112.730757
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA SULAWESI SELATAN,SULAWESI SELATAN,-5.1477,119.4327
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA JAWA BARAT,JAWA BARAT,-6.9386,107.7033
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA SUMATERA SELATAN,SUMATERA SELATAN,-2.9909,104.7566
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA LAMPUNG,LAMPUNG,-5.4444,105.2622
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA RIAU,RIAU,0.5071,101.4478
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA JAWA TENGAH,JAWA TENGAH,-7.0051,110.4381
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA NUSA TENGGARA TIMUR,NUSA TENGGARA TIMUR,-10.1772,123.607
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA SULAWESI TENGAH,SULAWESI TENGGARA,-0.8917,119.8707
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA SULAWESI UTARA,SULAWESI UTARA,1.4644,124.8333
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA SUMATERA BARAT,SUMATERA BARAT,-0.9358,100.3603
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA ACEH,ACEH,5.557,95.3169
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA PAPUA,PAPUA,-2.5367,140.7065
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA KALIMANTAN TIMUR,KALIMANTAN TIMUR,-0.5021,117.1537
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA JAMBI,JAMBI,-1.6224,103.6309
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA NUSA TENGGARA BARAT,NUSA TENGGARA BARAT,-8.5833,116.1167
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA BALI,BALI,-8.65,115.2167
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA SULAWESI TENGGARA,SULAWESI TENGGARA,-3.9778,122.5151
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA KALIMANTAN SELATAN,KALIMANTAN SELATAN,-3.3194,114.59
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA BANTEN,BANTEN,-6.1104,106.1633
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA KALIMANTAN BARAT,KALIMANTAN BARAT,-0.0263,109.3425
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA DAERAH ISTIMEWA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,-7.8014,110.364
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA KEPULAUAN RIAU,KEPULAUAN RIAU,0.9167,104.45
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA KALIMANTAN TENGAH,KALIMANTAN TENGAH,-2.2096,113.9145
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA MALUKU,MALUKU,-3.6547,128.1906
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA BENGKULU,BENGKULU,-3.8004,102.2655
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA PAPUA BARAT DAYA,PAPUA BARAT DAYA,-0.875,131.25
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA GORONTALO,GORONTALO,0.5375,123.0586
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA MALUKU UTARA,MALUKU UTARA,0.7917,127.3875
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA PAPUA BARAT,PAPUA BARAT,-0.8667,134.0833
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA KEPULAUAN BANGKA BELITUNG,KEPULAUAN BANGKA BELITUNG,-2.1291,106.1316
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA SULAWESI BARAT,SULAWESI BARAT,-2.6833,118.8667
4,2023,Pencurian Dengan Kekerasan (Curas),POLDA KALIMANTAN UTARA,KALIMANTAN UTARA,2.8386,117.3748
4,2023,Pengerusakan,POLDA METRO JAYA,DKI JAKARTA,-6.2214,106.8098
4,2023,Pengerusakan,POLDA SUMATERA UTARA,SUMATERA UTARA,3.5952,98.6722
4,2023,Pengerusakan,POLDA JAWA TIMUR,JAWA TIMUR,-7.322222,112.730757
4,2023,Pengerusakan,POLDA SULAWESI SELATAN,SULAWESI SELATAN,-5.1477,119.4327
4,2023,Pengerusakan,POLDA JAWA BARAT,JAWA BARAT,-6.9386,107.7033
4,2023,Pengerusakan,POLDA SUMATERA SELATAN,SUMATERA SELATAN,-2.9909,104.7566
4,2023,Pengerusakan,POLDA LAMPUNG,LAMPUNG,-5.4444,105.2622
4,2023,Pengerusakan,POLDA RIAU,RIAU,0.5071,101.4478
4,2023,Pengerusakan,POLDA JAWA TENGAH,JAWA TENGAH,-7.0051,110.4381
4,2023,Pengerusakan,POLDA NUSA TENGGARA TIMUR,NUSA TENGGARA TIMUR,-10.1772,123.607
4,2023,Pengerusakan,POLDA SULAWESI TENGAH,SULAWESI TENGGARA,-0.8917,119.8707
4,2023,Pengerusakan,POLDA SULAWESI UTARA,SULAWESI UTARA,1.4644,124.8333
4,2023,Pengerusakan,POLDA SUMATERA BARAT,SUMATERA BARAT,-0.9358,100.3603
4,2023,Pengerusakan,POLDA ACEH,ACEH,5.557,95.3169
4,2023,Pengerusakan,POLDA PAPUA,PAPUA,-2.5367,140.7065
4,2023,Pengerusakan,POLDA KALIMANTAN TIMUR,KALIMANTAN TIMUR,-0.5021,117.1537
4,2023,Pengerusakan,POLDA JAMBI,JAMBI,-1.6224,103.6309
4,2023,Pengerusakan,POLDA NUSA TENGGARA BARAT,NUSA TENGGARA BARAT,-8.5833,116.1167
4,2023,Pengerusakan,POLDA BALI,BALI,-8.65,115.2167
4,2023,Pengerusakan,POLDA SULAWESI TENGGARA,SULAWESI TENGGARA,-3.9778,122.5151
4,2023,Pengerusakan,POLDA KALIMANTAN SELATAN,KALIMANTAN SELATAN,-3.3194,114.59
4,2023,Pengerusakan,POLDA BANTEN,BANTEN,-6.1104,106.1633
4,2023,Pengerusakan,POLDA KALIMANTAN BARAT,KALIMANTAN BARAT,-0.0263,109.3425
4,2023,Pengerusakan,POLDA DAERAH ISTIMEWA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,-7.8014,110.364
4,2023,Pengerusakan,POLDA KEPULAUAN RIAU,KEPULAUAN RIAU,0.9167,104.45
4,2023,Pengerusakan,POLDA KALIMANTAN TENGAH,KALIMANTAN TENGAH,-2.2096,113.9145
4,2023,Pengerusakan,POLDA MALUKU,MALUKU,-3.6547,128.1906
4,2023,Pengerusakan,POLDA BENGKULU,BENGKULU,-3.8004,102.2655
4,2023,Pengerusakan,POLDA PAPUA BARAT DAYA,PAPUA BARAT DAYA,-0.875,131.25
4,2023,Pengerusakan,POLDA GORONTALO,GORONTALO,0.5375,123.0586
4,2023,Pengerusakan,POLDA MALUKU UTARA,MALUKU UTARA,0.7917,127.3875
4,2023,Pengerusakan,POLDA PAPUA BARAT,PAPUA BARAT,-0.8667,134.0833
4,2023,Pengerusakan,POLDA KEPULAUAN BANGKA BELITUNG,KEPULAUAN BANGKA BELITUNG,-2.1291,106.1316
4,2023,Pengerusakan,POLDA SULAWESI BARAT,SULAWESI BARAT,-2.6833,118.8667
4,2023,Pengerusakan,POLDA KALIMANTAN UTARA,KALIMANTAN UTARA,2.8386,117.3748
4,2023,Pengancaman,POLDA METRO JAYA,DKI JAKARTA,-6.2214,106.8098
4,2023,Pengancaman,POLDA SUMATERA UTARA,SUMATERA UTARA,3.5952,98.6722
4,2023,Pengancaman,POLDA JAWA TIMUR,JAWA TIMUR,-7.322222,112.730757
4,2023,Pengancaman,POLDA SULAWESI SELATAN,SULAWESI SELATAN,-5.1477,119.4327
4,2023,Pengancaman,POLDA JAWA BARAT,JAWA BARAT,-6.9386,107.7033
4,2023,Pengancaman,POLDA SUMATERA SELATAN,SUMATERA SELATAN,-2.9909,104.7566
4,2023,Pengancaman,POLDA LAMPUNG,LAMPUNG,-5.4444,105.2622
4,2023,Pengancaman,POLDA RIAU,RIAU,0.5071,101.4478
4,2023,Pengancaman,POLDA JAWA TENGAH,JAWA TENGAH,-7.0051,110.4381
4,2023,Pengancaman,POLDA NUSA TENGGARA TIMUR,NUSA TENGGARA TIMUR,-10.1772,123.607
4,2023,Pengancaman,POLDA SULAWESI TENGAH,SULAWESI TENGGARA,-0.8917,119.8707
4,2023,Pengancaman,POLDA SULAWESI UTARA,SULAWESI UTARA,1.4644,124.8333
4,2023,Pengancaman,POLDA SUMATERA BARAT,SUMATERA BARAT,-0.9358,100.3603
4,2023,Pengancaman,POLDA ACEH,ACEH,5.557,95.3169
4,2023,Pengancaman,POLDA PAPUA,PAPUA,-2.5367,140.7065
4,2023,Pengancaman,POLDA KALIMANTAN TIMUR,KALIMANTAN TIMUR,-0.5021,117.1537
4,2023,Pengancaman,POLDA JAMBI,JAMBI,-1.6224,103.6309
4,2023,Pengancaman,POLDA NUSA TENGGARA BARAT,NUSA TENGGARA BARAT,-8.5833,116.1167
4,2023,Pengancaman,POLDA BALI,BALI,-8.65,115.2167
4,2023,Pengancaman,POLDA SULAWESI TENGGARA,SULAWESI TENGGARA,-3.9778,122.5151
4,2023,Pengancaman,POLDA KALIMANTAN SELATAN,KALIMANTAN SELATAN,-3.3194,114.59
4,2023,Pengancaman,POLDA BANTEN,BANTEN,-6.1104,106.1633
4,2023,Pengancaman,POLDA KALIMANTAN BARAT,KALIMANTAN BARAT,-0.0263,109.3425
4,2023,Pengancaman,POLDA DAERAH ISTIMEWA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,-7.8014,110.364
4,2023,Pengancaman,POLDA KEPULAUAN RIAU,KEPULAUAN RIAU,0.9167,104.45
4,2023,Pengancaman,POLDA KALIMANTAN TENGAH,KALIMANTAN TENGAH,-2.2096,113.9145
4,2023,Pengancaman,POLDA MALUKU,MALUKU,-3.6547,128.1906
4,2023,Pengancaman,POLDA BENGKULU,BENGKULU,-3.8004,102.2655
4,2023,Pengancaman,POLDA PAPUA BARAT DAYA,PAPUA BARAT DAYA,-0.875,131.25
4,2023,Pengancaman,POLDA GORONTALO,GORONTALO,0.5375,123.0586
4,2023,Pengancaman,POLDA MALUKU UTARA,MALUKU UTARA,0.7917,127.3875
4,2023,Pengancaman,POLDA PAPUA BARAT,PAPUA BARAT,-0.8667,134.0833
4,2023,Pengancaman,POLDA KEPULAUAN BANGKA BELITUNG,KEPULAUAN BANGKA BELITUNG,-2.1291,106.1316
4,2023,Pengancaman,POLDA SULAWESI BARAT,SULAWESI BARAT,-2.6833,118.8667
4,2023,Pengancaman,POLDA KALIMANTAN UTARA,KALIMANTAN UTARA,2.8386,117.3748
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA METRO JAYA,DKI JAKARTA,-6.2214,106.8098
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA SUMATERA UTARA,SUMATERA UTARA,3.5952,98.6722
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA JAWA TIMUR,JAWA TIMUR,-7.322222,112.730757
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA SULAWESI SELATAN,SULAWESI SELATAN,-5.1477,119.4327
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA JAWA BARAT,JAWA BARAT,-6.9386,107.7033
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA SUMATERA SELATAN,SUMATERA SELATAN,-2.9909,104.7566
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA LAMPUNG,LAMPUNG,-5.4444,105.2622
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA RIAU,RIAU,0.5071,101.4478
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA JAWA TENGAH,JAWA TENGAH,-7.0051,110.4381
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA NUSA TENGGARA TIMUR,NUSA TENGGARA TIMUR,-10.1772,123.607
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA SULAWESI TENGAH,SULAWESI TENGGARA,-0.8917,119.8707
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA SULAWESI UTARA,SULAWESI UTARA,1.4644,124.8333
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA SUMATERA BARAT,SUMATERA BARAT,-0.9358,100.3603
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA ACEH,ACEH,5.557,95.3169
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA PAPUA,PAPUA,-2.5367,140.7065
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA KALIMANTAN TIMUR,KALIMANTAN TIMUR,-0.5021,117.1537
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA JAMBI,JAMBI,-1.6224,103.6309
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA NUSA TENGGARA BARAT,NUSA TENGGARA BARAT,-8.5833,116.1167
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA BALI,BALI,-8.65,115.2167
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA SULAWESI TENGGARA,SULAWESI TENGGARA,-3.9778,122.5151
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA KALIMANTAN SELATAN,KALIMANTAN SELATAN,-3.3194,114.59
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA BANTEN,BANTEN,-6.1104,106.1633
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA KALIMANTAN BARAT,KALIMANTAN BARAT,-0.0263,109.3425
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA DAERAH ISTIMEWA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,-7.8014,110.364
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA KEPULAUAN RIAU,KEPULAUAN RIAU,0.9167,104.45
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA KALIMANTAN TENGAH,KALIMANTAN TENGAH,-2.2096,113.9145
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA MALUKU,MALUKU,-3.6547,128.1906
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA BENGKULU,BENGKULU,-3.8004,102.2655
4,2023,Persetubuhan Terhadap Anak / Cabul Terhadap Anak,POLDA PAPUA BARAT DAYA,PAPUA BARAT DAYA,-0.875,131.25
